
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		  69.1 m	2620-00_121_230218.mov 23.1% 46.3% 69.4% 92.6%100%  
	    New File  		  55.1 m	2620-00_122_230218.mov 29.0% 58.0% 87.0%100%  
	    New File  		  51.5 m	2620-00_123_230218.mov 31.0% 62.0% 93.1%100%  
	    New File  		 154.1 m	2620-00_124_230218.mov 10.3% 20.7% 31.1% 41.5% 51.9% 62.2% 72.6% 83.0% 93.4%100%  
	    New File  		  46.6 m	2620-00_125_230218.mov 34.3% 68.6%100%  
	    New File  		  89.1 m	2620-00_126_230219.mov 17.9% 35.9% 53.8% 71.8% 89.7%100%  
	    New File  		  56.5 m	2620-00_127_230219.mov 28.3% 56.6% 84.9%100%  
	    New File  		  27.5 m	2620-00_128_230219.mov 58.1%100%  
	    New File  		   3.4 m	2620-00_129_230219.mov100%  
	    New File  		  60.7 m	2620-00_130_230219.mov 26.3% 52.6% 78.9%100%  
	    New File  		  17.5 m	2620-00_131_230219.mov 91.0%100%  
	    New File  		  31.4 m	2620-00_132_230219.mov 50.9%100%  
	    New File  		  24.7 m	2620-00_133_230219.mov 64.6%100%  
	    New File  		  37.5 m	2620-00_134_230219.mov 42.6% 85.3%100%  
	    New File  		  97.2 m	2620-00_135_230219.mov 16.4% 32.9% 49.3% 65.8% 82.2% 98.7%100%  
	    New File  		 136.7 m	2620-00_136_230219.mov 11.7% 23.4% 35.1% 46.8% 58.5% 70.2% 81.9% 93.6%100%  
	    New File  		  45.7 m	2620-00_137_230219.mov 34.9% 69.9%100%  
	    New File  		  72.1 m	2620-00_138_230219.mov 22.1% 44.3% 66.5% 88.6%100%  
	    New File  		  52.6 m	2620-00_139_230219.mov 30.3% 60.7% 91.1%100%  
	    New File  		  42.2 m	2620-00_140_230219.mov 37.9% 75.8%100%  
	    New File  		  40.1 m	2620-00_141_230219.mov 39.8% 79.6%100%  
	    New File  		  42.8 m	2620-00_142_230219.mov 37.3% 74.6%100%  
	    New File  		  33.6 m	2620-00_143_230219.mov 47.5% 95.0%100%  
	    New File  		   1.1 m	2620-00_144_230219.mov100%  
	    New File  		  32.6 m	2620-00_145_230219.mov 48.9% 97.8%100%  
	    New File  		  42.9 m	2620-00_146_230219.mov 37.2% 74.4%100%  
	    New File  		  16.2 m	2620-00_147_230219.mov 98.6%100%  
	    New File  		  32.1 m	2620-00_148_230219.mov 49.7% 99.4%100%  
	    New File  		  40.3 m	2620-00_149_230219.mov 39.6% 79.2%100%  
	    New File  		  68.2 m	2620-00_150_230219.mov 23.4% 46.9% 70.3% 93.8%100%  
	    New File  		  35.5 m	2620-00_151_230219.mov 45.0% 90.1%100%  
	    New File  		  44.1 m	2620-00_152_230219.mov 36.2% 72.4%100%  
	    New File  		  20.2 m	2620-00_153_230219.mov 78.8%100%  
	    New File  		  33.5 m	2620-00_154_230219.mov 47.7% 95.4%100%  
	    New File  		  62.2 m	2620-00_155_230219.mov 25.6% 51.3% 77.0%100%  
	    New File  		  40.7 m	2620-00_156_230219.mov 39.3% 78.6%100%  
	    New File  		  16.7 m	2620-00_157_230219.mov 95.5%100%  
	    New File  		  39.9 m	2620-00_158_230219.mov 40.0% 80.1%100%  
	    New File  		  21.0 m	2620-00_159_230219.mov 76.0%100%  
	    New File  		   4.6 m	2620-00_160_230219.mov100%  
	    New File  		  35.0 m	2620-00_161_230219.mov 45.6% 91.2%100%  
	    New File  		  90.0 m	2620-00_162_230219.mov 17.7% 35.5% 53.3% 71.1% 88.8%100%  
	    New File  		  52.1 m	2620-00_163_230219.mov 30.6% 61.3% 91.9%100%  
	    New File  		  20.4 m	2620-00_164_230219.mov 78.3%100%  
	    New File  		  28.4 m	2620-00_165_230219.mov 56.1%100%  
	    New File  		  29.9 m	2620-00_166_230219.mov 53.3%100%  
	    New File  		  44.0 m	2620-00_167_230219.mov 36.3% 72.7%100%  
	    New File  		  18.5 m	2620-00_168_230219.mov 86.2%100%  
	    New File  		  46.0 m	2620-00_169_230219.mov 34.7% 69.5%100%  
	    New File  		  22.1 m	2620-00_170_230219.mov 72.3%100%  
	    New File  		  987785	2620-00_171_230219.jpg100%  
	    New File  		 1011623	2620-00_172_230219.jpg100%  
	    New File  		  49.3 m	2620-00_173_230220.mov 32.3% 64.7% 97.1%100%  
	    New File  		  16.4 m	2620-00_174_230220.mov 97.2%100%  
	    New File  		  23.5 m	2620-00_175_230220.mov 67.8%100%  
	    New File  		  23.0 m	2620-00_176_230220.mov 69.3%100%  
	    New File  		  39.1 m	2620-00_177_230220.mov 40.8% 81.6%100%  
	    New File  		  960943	2620-00_178_230220.jpg100%  
	    New File  		  972138	2620-00_179_230220.jpg100%  
	    New File  		 1006306	2620-00_180_230220.jpg100%  
	    New File  		  990749	2620-00_181_230220.jpg100%  
	    New File  		  942132	2620-00_182_230220.jpg100%  
	    New File  		  988714	2620-00_183_230220.jpg100%  
	    New File  		  969803	2620-00_184_230220.jpg100%  
	    New File  		  994485	2620-00_185_230220.jpg100%  
	    New File  		  984629	2620-00_186_230220.jpg100%  
	    New File  		  908733	2620-00_187_230220.jpg100%  
	    New File  		  943531	2620-00_188_230220.jpg100%  
	    New File  		 1013658	2620-00_189_230220.jpg100%  
	    New File  		 1011803	2620-00_190_230220.jpg100%  
	    New File  		 113.5 m	2620-00_191_230220.mov 14.0% 28.1% 42.2% 56.3% 70.4% 84.5% 98.6%100%  
	    New File  		  22.2 m	2620-00_192_230221.mov 71.8%100%  
	    New File  		  35.2 m	2620-00_193_230221.mov 45.3% 90.6%100%  
	    New File  		  71.3 m	2620-00_194_230223.mov 22.4% 44.8% 67.3% 89.7%100%  
	    New File  		  68.8 m	2620-00_195_230223.mov 23.2% 46.4% 69.6% 92.9%100%  
	    New File  		  47.0 m	2620-00_196_230223.mov 34.0% 68.0%100%  
	    New File  		  39.0 m	2620-00_197_230224.mov 40.9% 81.9%100%  
	    New File  		  30.4 m	2620-00_198_230224.mov 52.5%100%  
	    New File  		  54.5 m	2620-00_199_230224.mov 29.3% 58.6% 88.0%100%  
	    New File  		  96.8 m	2620-00_200_230224.mov 16.5% 33.0% 49.5% 66.0% 82.6% 99.1%100%  
	    New File  		  65.3 m	2620-00_201_230224.mov 24.4% 48.9% 73.4% 97.9%100%  
	    New File  		  36.8 m	2620-00_202_230224.mov 43.3% 86.7%100%  
	    New File  		  52.1 m	2620-00_203_230224.mov 30.6% 61.3% 91.9%100%  
	    New File  		  70.5 m	2620-00_204_230224.mov 22.6% 45.3% 68.0% 90.7%100%  
	    New File  		  30.2 m	2620-00_205_230224.mov 52.9%100%  
	    New File  		  34.4 m	2620-00_206_230224.mov 46.5% 93.0%100%  
	    New File  		  20.8 m	2620-00_207_230224.mov 76.6%100%  
	    New File  		 1019021	2620-00_208_231116.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2620-00_CF1-63 リビルト機 1980年4月製\2620-00_B4整理前写真・動画\
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2620-00_CF1-63 リビルト機 1980年4月製\2620-00_B4整理前写真・動画\入庫\
	    New File  		  788438	2620-00_銘板.tif100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2620-01_MKN-300 中古機 1972年6月製\
	  New Dir         18	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2620-01_MKN-300 中古機 1972年6月製\2620-01_B1着手前写真・動画\
	    New File  		 1014156	2620-01_001_200702.jpg100%  
	    New File  		  974840	2620-01_002_200702.jpg100%  
	    New File  		  944898	2620-01_003_200702.jpg100%  
	    New File  		  992381	2620-01_004_200702.jpg100%  
	    New File  		  968699	2620-01_005_200702.jpg100%  
	    New File  		  954014	2620-01_006_200702.jpg100%  
	    New File  		  944178	2620-01_007_200702.jpg100%  
	    New File  		  958950	2620-01_008_200702.jpg100%  
	    New File  		 1020541	2620-01_009_200702.jpg100%  
	    New File  		  963992	2620-01_010_200727.jpg100%  
	    New File  		 1013802	2620-01_011_200727.jpg100%  
	    New File  		 1015054	2620-01_012_200727.jpg100%  
	    New File  		  985797	2620-01_013_200727.jpg100%  
	    New File  		  977975	2620-01_014_200727.jpg100%  
	    New File  		  995552	2620-01_015_200727.jpg100%  
	    New File  		  946916	2620-01_016_200727.jpg100%  
	    New File  		  35.3 m	2620-01_017_200802.mp4 45.3% 90.6%100%  
	    New File  		  96.6 m	2620-01_018_200802.mov 16.5% 33.0% 49.6% 66.1% 82.7% 99.2%100%  
	  New Dir          1	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2638-00_NC1-1500(2)E 預かり 限定整備 2000年9月製\
	  New Dir         21	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2638-00_NC1-1500(2)E 預かり 限定整備 2000年9月製\2638-00_B1着手前写真・動画\
	    New File  		  937556	2638-00_001_191209.jpg100%  
	    New File  		  964670	2638-00_002_191209.jpg100%  
	    New File  		  999047	2638-00_003_191209.jpg100%  
	    New File  		  938338	2638-00_004_191209.jpg100%  
	    New File  		  930643	2638-00_005_191209.jpg100%  
	    New File  		  998931	2638-00_006_191209.jpg100%  
	    New File  		  977547	2638-00_007_191209.jpg100%  
	    New File  		  918881	2638-00_008_191209.jpg100%  
	    New File  		  943627	2638-00_009_191209.jpg100%  
	    New File  		  995149	2638-00_010_191209.jpg100%  
	    New File  		  918634	2638-00_011_191209.jpg100%  
	    New File  		 1018117	2638-00_012_191209.jpg100%  
	    New File  		  950305	2638-00_013_191209.jpg100%  
	    New File  		  929960	2638-00_014_191209.jpg100%  
	    New File  		  924626	2638-00_015_191209.jpg100%  
	    New File  		 1001393	2638-00_016_191209.jpg100%  
	    New File  		  946331	2638-00_017_191209.jpg100%  
	    New File  		  138057	2638-00_018_191210.jpg100%  
	    New File  		  131244	2638-00_019_191210.jpg100%  
	    New File  		  950811	2638-00_020_191210.jpg100%  
	    New File  		  987377	2638-00_021_200201.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-00_AIDA C1-11(2) 中古機 1976年1月製\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-00_AIDA C1-11(2) 中古機 1976年1月製\2639-00_B1着手前写真・動画\
	    New File  		  938884	2639-00_001_191208.jpg100%  
	    New File  		 1022313	2639-00_002_191208.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-01_C1-6(2) 中古機 1978年12月製\
	  New Dir          4	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-01_C1-6(2) 中古機 1978年12月製\2639-01_B1着手前写真・動画\
	    New File  		  935754	2639-01_001_191208.jpg100%  
	    New File  		 1020173	2639-01_002_191208.jpg100%  
	    New File  		  961906	2639-01_003_191208.jpg100%  
	    New File  		  984667	2639-01_004_191208.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-02_AMADA TP-45X 中古機 1980年製\
	  New Dir          3	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-02_AMADA TP-45X 中古機 1980年製\2639-02_B1着手前写真・動画\
	    New File  		  983106	2639-02_001_191208.jpg100%  
	    New File  		  985817	2639-02_002_191208.jpg100%  
	    New File  		 1022140	2639-02_003_191208.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-03_FUJI 旋盤 中古機\
	  New Dir          2	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-03_FUJI 旋盤 中古機\2639-03_B1着手前写真・動画\
	    New File  		  930306	2639-03_001_191208.jpg100%  
	    New File  		 1007500	2639-03_002_191208.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-04_オーヌマ 15tプレス 中古機 1997年3月製\
	  New Dir          5	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2639-04_オーヌマ 15tプレス 中古機 1997年3月製\2639-04_B1着手前写真・動画\
	    New File  		  972520	2639-04_001_191208.jpg100%  
	    New File  		  969381	2639-04_002_191208.jpg100%  
	    New File  		  994963	2639-04_003_191208.jpg100%  
	    New File  		 1019770	2639-04_004_191208.jpg100%  
	    New File  		  999615	2639-04_005_191208.jpg100%  
	  New Dir          0	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2640-00_NC1-15(2)B リビルト機 1982年8月製\
	  New Dir         11	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2640-00_NC1-15(2)B リビルト機 1982年8月製\2640-00_B1着手前写真・動画\
	    New File  		  989952	2640-00_001_191118.jpg100%  
	    New File  		  916037	2640-00_002_191118.jpg100%  
	    New File  		  922410	2640-00_003_191118.jpg100%  
	    New File  		  817516	2640-00_004_191120.jpg100%  
	    New File  		  984469	2640-00_005_191120.jpg100%  
	    New File  		  985340	2640-00_006_191120.jpg100%  
	    New File  		  962851	2640-00_007_191120.jpg100%  
	    New File  		 1021048	2640-00_008_191208.jpg100%  
	    New File  		  139090	2640-00_009_191210.jpg100%  
	    New File  		  120846	2640-00_010_191210.jpg100%  
	    New File  		  131647	2640-00_011_191210.jpg100%  
	  New Dir        116	Z:\takachiho\2to9_業務別フォルダ\91_工番別実績写真・動画\2640-00_NC1-15(2)B リビルト機 1982年8月製\2640-00_B2着手中写真・動画\
	    New File  		  948119	2640-00_001_200108.jpg100%  
	    New File  		  965768	2640-00_002_200108.jpg100%  
	    New File  		  921561	2640-00_003_200122.jpg100%  
	    New File  		  965149	2640-00_004_200122.jpg100%  
	    New File  		  890270	2640-00_005_200122.jpg100%  
	    New File  		  969292	2640-00_006_200124.jpg100%  
	    New File  		  965368	2640-00_007_200124.jpg100%  
	    New File  		  949806	2640-00_008_200124.jpg100%  
	    New File  		  974488	2640-00_009_200125.jpg100%  
	    New File  		  994522	2640-00_010_200125.jpg100%  
	    New File  		  928298	2640-00_011_200125.jpg100%  
	    New File  		 203.5 m	2640-00_012_200129.mov  7.8% 15.7% 23.5% 31.4% 39.3% 47.1% 55.0% 62.8% 70.7% 78.6% 86.4% 94.3%100%  
	    New File  		 160.9 m	2640-00_013_200129.mov  9.9% 19.8% 29.8% 39.7% 49.7% 59.6% 69.6% 79.5% 89.4% 99.4%100%  
	    New File  		 271.9 m	2640-00_014_200129.mov  5.8% 11.7% 17.6% 23.5% 29.4% 35.2% 41.1% 47.0% 52.9% 58.8% 64.7% 70.5% 76.4% 82.3% 88.2% 94.1%100%  
	    New File  		 128.0 m	2640-00_015_200129.mov 12.4% 24.9% 37.4% 49.9% 62.4% 74.9% 87.4% 99.9%100%  
	    New File  		 203.0 m	2640-00_016_200129.mov  7.8% 15.7% 23.6% 31.5% 39.3% 47.2% 55.1% 63.0% 70.9% 78.7% 86.6% 94.5%100%  
	    New File  		 100.2 m	2640-00_017_200129.mov 15.9% 31.9% 47.8% 63.8% 79.8% 95.7%100%  
	    New File  		 530.7 m	2640-00_018_200129.mov  3.0%  6.0%  9.0% 12.0% 15.0% 18.0% 21.1% 24.1% 27.1% 30.1% 33.1% 36.1% 39.1% 42.2% 45.2% 48.2% 51.2% 54.2% 57.2% 60.2% 63.3% 66.3% 69.3% 72.3% 75.3% 78.3% 81.3% 84.4% 87.4% 90.4% 93.4% 96.4% 99.4%100%  
	    New File  		 206.1 m	2640-00_019_200129.mov  7.7% 15.5% 23.2% 31.0% 38.8% 46.5% 54.3% 62.1% 69.8% 77.6% 85.3% 93.1%100%  
	    New File  		 194.1 m	2640-00_020_200129.mov  8.2% 16.4% 24.7% 32.9% 41.2% 49.4% 57.6% 65.9% 74.1% 82.4% 90.6% 98.8%100%  
	    New File  		 205.7 m	2640-00_021_200129.mov  7.7% 15.5% 23.3% 31.1% 38.8% 46.6% 54.4% 62.2% 69.9% 77.7% 85.5% 93.3%100%  
	    New File  		 241.1 m	2640-00_022_200129.mov  6.6% 13.2% 19.9% 26.5% 33.1% 39.8% 46.4% 53.0% 59.7% 66.3% 72.9% 79.6% 86.2% 92.8% 99.5%100%  
	    New File  		 187.2 m	2640-00_023_200129.mov  8.5% 17.0% 25.6% 34.1% 42.7% 51.2% 59.8% 68.3% 76.8% 85.4% 93.9%100%  
	    New File  		 136.9 m	2640-00_024_200129.mov 11.6% 23.3% 35.0% 46.7% 58.4% 70.0% 81.7% 93.4%100%  
	    New File  		 253.5 m	2640-00_025_200129.mov  6.3% 12.6% 18.9% 25.2% 31.5% 37.8% 44.1% 50.4% 56.7% 63.1% 69.4% 75.7% 82.0% 88.3% 94.6%100%  
	    New File  		 255.0 m	2640-00_026_200129.mov  6.2% 12.5% 18.8% 25.0% 31.3% 37.6% 43.9% 50.1% 56.4% 62.7% 68.9% 75.2% 81.5% 87.8% 94.0%100%  
	    New File  		 191.1 m	2640-00_027_200129.mov  8.3% 16.7% 25.1% 33.4% 41.8% 50.2% 58.5% 66.9% 75.3% 83.7% 92.0%100%  
	    New File  		 125.4 m	2640-00_028_200129.mov 12.7% 25.5% 38.2% 51.0% 63.7% 76.5% 89.2%100%  
	    New File  		  57.3 m	2640-00_029_200129.mov 27.8% 55.7% 83.6%100%  
	    New File  		 460.5 m	2640-00_030_200129.mov  3.4%  6.9% 10.4% 13.8% 17.3% 20.8% 24.3% 27.7% 31.2% 34.7% 38.2% 41.6% 45.1% 48.6% 52.1% 55.5% 59.0% 62.5% 66.0% 69.4% 72.9% 76.4% 79.8% 83.3% 86.8% 90.3% 93.7% 97.2%100%  
	    New File  		 210.3 m	2640-00_031_200129.mov  7.6% 15.2% 22.8% 30.4% 38.0% 45.6% 53.2% 60.8% 68.4% 76.0% 83.6% 91.2% 98.8%100%  
	    New File  		 222.1 m	2640-00_032_200129.mov  7.2% 14.4% 21.6% 28.8% 36.0% 43.2% 50.4% 57.6% 64.8% 72.0% 79.2% 86.4% 93.6%100%  
	    New File  		 296.2 m	2640-00_033_200129.mov  5.4% 10.8% 16.2% 21.6% 27.0% 32.4% 37.8% 43.2% 48.6% 54.0% 59.4% 64.8% 70.2% 75.6% 81.0% 86.4% 91.8% 97.2%100%  
	    New File  		 142.4 m	2640-00_034_200129.mov 11.2% 22.4% 33.6% 44.9% 56.1% 67.3% 78.6% 89.8%100%  
	    New File  		 132.9 m	2640-00_035_200129.mov 12.0% 24.0% 36.1% 48.1% 60.1% 72.2% 84.2% 96.2%100%  
	    New File  		 108.9 m	2640-00_036_200129.mov 14.6% 29.3% 44.0% 58.7% 73.4% 88.1%100%  
	    New File  		  73.5 m	2640-00_037_200129.mov 21.7% 43.4% 65.2% 86.9%100%  
	    New File  		  69.1 m	2640-00_038_200129.mov 23.1% 46.2% 69.4% 92.5%100%  
	    New File  		 272.5 m	2640-00_039_200129.mov  5.8% 11.7% 17.6% 23.4% 29.3% 35.2% 41.0% 46.9% 52.8% 58.7% 64.5% 70.4% 76.3% 82.1% 88.0% 93.9% 99.8%100%  
	    New File  		 146.6 m	2640-00_040_200129.mov 10.9% 21.8% 32.7% 43.6% 54.5% 65.4% 76.3% 87.2% 98.1%100%  
	    New File  		 169.1 m	2640-00_041_200129.mov  9.4% 18.9% 28.3% 37.8% 47.3% 56.7% 66.2% 75.6% 85.1% 94.6%100%  
	    New File  		 117.6 m	2640-00_042_200129.mov 13.5% 27.1% 40.7% 54.3% 67.9% 81.5% 95.1%100%  
	    New File  		 318.3 m	2640-00_043_200129.mov  5.0% 10.0% 15.0% 20.1% 25.1% 30.1% 35.1% 40.2% 45.2% 50.2% 55.2% 60.3% 65.3% 70.3% 75.3% 80.4% 85.4% 90.4% 95.4%100%  
	    New File  		 280.1 m	2640-00_044_200129.mov  5.7% 11.4% 17.1% 22.8% 28.5% 34.2% 39.9% 45.6% 51.3% 57.1% 62.8% 68.5% 74.2% 79.9% 85.6% 91.3% 97.0%100%  
